name,type,direction,description
dim_000,float,,Dimension 0 for the dotP embedding
dim_001,float,,Dimension 1 for the dotP embedding
dim_002,float,,Dimension 2 for the dotP embedding
dim_003,float,,Dimension 3 for the dotP embedding
dim_004,float,,Dimension 4 for the dotP embedding
dim_005,float,,Dimension 5 for the dotP embedding
dim_006,float,,Dimension 6 for the dotP embedding
dim_007,float,,Dimension 7 for the dotP embedding
dim_008,float,,Dimension 8 for the dotP embedding
dim_009,float,,Dimension 9 for the dotP embedding
dim_010,float,,Dimension 10 for the dotP embedding
dim_011,float,,Dimension 11 for the dotP embedding
dim_012,float,,Dimension 12 for the dotP embedding
dim_013,float,,Dimension 13 for the dotP embedding
dim_014,float,,Dimension 14 for the dotP embedding
dim_015,float,,Dimension 15 for the dotP embedding
dim_016,float,,Dimension 16 for the dotP embedding
dim_017,float,,Dimension 17 for the dotP embedding
dim_018,float,,Dimension 18 for the dotP embedding
dim_019,float,,Dimension 19 for the dotP embedding
dim_020,float,,Dimension 20 for the dotP embedding
dim_021,float,,Dimension 21 for the dotP embedding
dim_022,float,,Dimension 22 for the dotP embedding
dim_023,float,,Dimension 23 for the dotP embedding
dim_024,float,,Dimension 24 for the dotP embedding
dim_025,float,,Dimension 25 for the dotP embedding
dim_026,float,,Dimension 26 for the dotP embedding
dim_027,float,,Dimension 27 for the dotP embedding
dim_028,float,,Dimension 28 for the dotP embedding
dim_029,float,,Dimension 29 for the dotP embedding
dim_030,float,,Dimension 30 for the dotP embedding
dim_031,float,,Dimension 31 for the dotP embedding
dim_032,float,,Dimension 32 for the dotP embedding
dim_033,float,,Dimension 33 for the dotP embedding
dim_034,float,,Dimension 34 for the dotP embedding
dim_035,float,,Dimension 35 for the dotP embedding
dim_036,float,,Dimension 36 for the dotP embedding
dim_037,float,,Dimension 37 for the dotP embedding
dim_038,float,,Dimension 38 for the dotP embedding
dim_039,float,,Dimension 39 for the dotP embedding
dim_040,float,,Dimension 40 for the dotP embedding
dim_041,float,,Dimension 41 for the dotP embedding
dim_042,float,,Dimension 42 for the dotP embedding
dim_043,float,,Dimension 43 for the dotP embedding
dim_044,float,,Dimension 44 for the dotP embedding
dim_045,float,,Dimension 45 for the dotP embedding
dim_046,float,,Dimension 46 for the dotP embedding
dim_047,float,,Dimension 47 for the dotP embedding
dim_048,float,,Dimension 48 for the dotP embedding
dim_049,float,,Dimension 49 for the dotP embedding
dim_050,float,,Dimension 50 for the dotP embedding
dim_051,float,,Dimension 51 for the dotP embedding
dim_052,float,,Dimension 52 for the dotP embedding
dim_053,float,,Dimension 53 for the dotP embedding
dim_054,float,,Dimension 54 for the dotP embedding
dim_055,float,,Dimension 55 for the dotP embedding
dim_056,float,,Dimension 56 for the dotP embedding
dim_057,float,,Dimension 57 for the dotP embedding
dim_058,float,,Dimension 58 for the dotP embedding
dim_059,float,,Dimension 59 for the dotP embedding
dim_060,float,,Dimension 60 for the dotP embedding
dim_061,float,,Dimension 61 for the dotP embedding
dim_062,float,,Dimension 62 for the dotP embedding
dim_063,float,,Dimension 63 for the dotP embedding
dim_064,float,,Dimension 64 for the dotP embedding
dim_065,float,,Dimension 65 for the dotP embedding
dim_066,float,,Dimension 66 for the dotP embedding
dim_067,float,,Dimension 67 for the dotP embedding
dim_068,float,,Dimension 68 for the dotP embedding
dim_069,float,,Dimension 69 for the dotP embedding
dim_070,float,,Dimension 70 for the dotP embedding
dim_071,float,,Dimension 71 for the dotP embedding
dim_072,float,,Dimension 72 for the dotP embedding
dim_073,float,,Dimension 73 for the dotP embedding
dim_074,float,,Dimension 74 for the dotP embedding
dim_075,float,,Dimension 75 for the dotP embedding
dim_076,float,,Dimension 76 for the dotP embedding
dim_077,float,,Dimension 77 for the dotP embedding
dim_078,float,,Dimension 78 for the dotP embedding
dim_079,float,,Dimension 79 for the dotP embedding
dim_080,float,,Dimension 80 for the dotP embedding
dim_081,float,,Dimension 81 for the dotP embedding
dim_082,float,,Dimension 82 for the dotP embedding
dim_083,float,,Dimension 83 for the dotP embedding
dim_084,float,,Dimension 84 for the dotP embedding
dim_085,float,,Dimension 85 for the dotP embedding
dim_086,float,,Dimension 86 for the dotP embedding
dim_087,float,,Dimension 87 for the dotP embedding
dim_088,float,,Dimension 88 for the dotP embedding
dim_089,float,,Dimension 89 for the dotP embedding
dim_090,float,,Dimension 90 for the dotP embedding
dim_091,float,,Dimension 91 for the dotP embedding
dim_092,float,,Dimension 92 for the dotP embedding
dim_093,float,,Dimension 93 for the dotP embedding
dim_094,float,,Dimension 94 for the dotP embedding
dim_095,float,,Dimension 95 for the dotP embedding
dim_096,float,,Dimension 96 for the dotP embedding
dim_097,float,,Dimension 97 for the dotP embedding
dim_098,float,,Dimension 98 for the dotP embedding
dim_099,float,,Dimension 99 for the dotP embedding
dim_100,float,,Dimension 100 for the dotP embedding
dim_101,float,,Dimension 101 for the dotP embedding
